bike_id,event_year,preventive_event_count
9335,2015,2
9335,2016,2
9335,2017,2
9335,2018,2
9335,2019,2
9335,2020,2
9335,2021,2
9335,2022,2
9336,2015,2
9336,2016,2
9336,2017,2
9336,2019,2
9337,2015,2
9337,2016,2
9337,2017,2
9337,2019,2
9337,2020,2
9337,2021,2
9337,2022,2
9338,2015,2
9338,2016,2
9338,2017,2
9338,2018,2
9339,2015,2
9339,2016,2
9339,2017,2
9339,2018,2
9339,2019,2
9339,2020,2
9339,2021,2
9339,2022,2
9340,2015,2
9340,2016,2
9340,2017,2
9340,2018,2
9340,2019,2
9340,2020,2
9341,2015,2
9341,2016,2
9341,2017,2
9341,2018,2
9341,2019,2
9341,2020,2
9341,2021,2
9341,2022,2
9343,2015,2
9343,2016,2
9343,2017,2
9343,2018,2
9343,2019,2
9344,2015,2
9344,2016,2
9344,2017,2
9344,2018,2
9344,2019,2
9345,2015,2
9345,2016,2
9345,2017,2
9345,2018,2
9345,2019,2
9345,2020,2
9345,2021,2
9345,2022,2
9346,2015,2
9346,2016,2
9346,2017,2
9346,2018,2
9346,2019,2
9346,2020,2
9346,2021,2
9346,2022,2
9347,2015,2
9347,2016,2
9347,2017,2
9347,2018,2
9347,2019,2
9347,2020,2
9347,2021,2
9347,2022,2
9349,2015,2
9349,2016,2
9349,2017,2
9349,2018,2
9349,2019,2
9349,2020,2
9349,2021,2
9349,2022,2
9350,2015,2
9350,2016,2
9350,2017,2
9350,2018,2
9350,2019,2
9350,2020,2
9351,2015,2
9351,2016,2
9351,2017,2
9351,2018,2
9351,2019,2
9351,2020,2
9351,2021,2
9351,2022,2
9352,2015,2
9352,2016,2
9352,2017,2
9352,2018,2
9352,2019,2
9352,2020,2
9352,2021,2
9353,2015,2
9353,2016,2
9353,2017,2
9353,2018,2
9353,2019,2
9353,2020,2
9353,2021,2
9353,2022,2
9354,2015,2
9354,2016,2
9354,2017,2
9354,2018,2
9354,2019,2
9354,2020,2
9355,2015,2
9355,2016,2
9355,2017,2
9355,2018,2
9355,2019,2
9355,2020,2
9355,2021,2
9355,2022,2
9356,2016,2
9356,2017,2
9356,2018,2
9356,2019,2
9356,2020,2
9357,2015,2
9357,2016,2
9357,2017,2
9357,2018,2
9357,2019,2
9357,2020,2
9357,2021,2
9357,2022,2
9358,2015,2
9358,2016,2
9358,2017,2
9358,2018,2
9358,2020,2
9358,2021,2
9358,2022,0
9359,2015,2
9359,2016,2
9359,2017,2
9359,2018,2
9359,2019,2
9360,2015,2
9360,2016,2
9360,2017,2
9360,2018,2
9360,2019,2
9360,2020,2
9360,2022,2
9361,2015,2
9361,2016,2
9361,2017,2
9362,2015,2
9362,2016,2
9362,2017,2
9362,2018,2
9362,2019,2
9362,2020,2
9362,2021,2
9363,2015,2
9363,2016,2
9363,2017,2
9363,2018,2
9363,2019,2
9363,2020,2
9363,2021,2
9363,2022,2
9364,2015,2
9364,2016,2
9364,2017,2
9364,2018,2
9364,2019,2
9364,2020,2
9364,2021,2
9364,2022,2
9365,2015,2
9365,2016,2
9365,2017,2
9365,2018,2
9365,2019,2
9365,2020,2
9365,2021,2
9366,2015,2
9366,2016,2
9366,2017,2
9366,2018,2
9366,2019,2
9366,2020,2
9366,2021,2
9366,2022,2
9367,2015,2
9367,2016,2
9367,2017,2
9367,2019,2
9367,2020,2
9367,2021,2
9367,2022,2
9368,2015,2
9368,2016,2
9368,2017,2
9368,2018,2
9368,2019,2
9368,2020,2
9369,2015,2
9369,2016,2
9369,2017,2
9369,2018,2
9369,2022,2
9370,2015,2
9370,2016,2
9370,2017,2
9370,2018,2
9370,2019,2
9370,2020,2
9370,2021,2
9370,2022,2
9371,2015,2
9371,2016,2
9371,2017,2
9371,2018,2
9371,2019,2
9371,2020,2
9371,2021,2
9371,2022,2
9372,2015,2
9372,2016,1
9373,2015,2
9373,2016,2
9373,2017,2
9373,2018,2
9373,2019,2
9373,2020,2
9373,2021,2
9373,2022,2
9374,2015,2
9374,2016,2
9374,2017,2
9374,2018,2
9374,2019,2
9374,2020,2
9374,2021,2
9374,2022,2
9375,2015,2
9375,2016,2
9375,2017,2
9376,2015,2
9376,2016,2
9376,2017,2
9376,2018,2
9376,2019,2
9376,2020,2
9376,2021,2
9376,2022,2
9378,2015,2
9378,2016,2
9378,2017,2
9378,2018,2
9378,2019,2
9378,2020,2
9378,2021,2
9378,2022,0
9379,2019,2
9379,2020,2
9379,2021,2
9379,2022,2
9380,2015,2
9380,2016,2
9380,2017,2
9380,2018,2
9380,2019,2
9380,2020,2
9380,2021,2
9380,2022,2
9382,2015,2
9382,2016,2
9382,2017,2
9382,2018,2
9382,2019,2
9382,2020,2
9382,2021,2
9382,2022,2
9384,2015,2
9384,2016,2
9384,2017,2
9384,2018,2
9384,2019,2
9384,2020,2
9384,2021,2
9384,2022,2
9385,2015,2
9385,2016,2
9385,2017,2
9385,2018,2
9385,2019,2
9385,2020,2
9385,2021,2
9386,2015,2
9386,2016,2
9386,2017,2
9387,2015,2
9387,2016,2
9387,2017,2
9387,2018,2
9387,2019,2
9387,2020,2
9387,2021,2
9387,2022,2
9388,2015,2
9388,2016,2
9388,2017,2
9388,2018,2
9388,2019,2
9388,2020,2
9389,2015,2
9389,2016,2
9389,2017,2
9389,2018,2
9389,2019,2
9389,2020,2
9389,2021,2
9389,2022,2
9390,2015,2
9390,2016,2
9390,2017,2
9390,2018,2
9390,2019,2
9390,2020,2
9390,2021,2
9390,2022,2
9391,2015,2
9391,2016,2
9391,2017,2
9391,2018,2
9391,2019,2
9391,2020,2
9391,2021,2
9391,2022,2
9392,2015,2
9392,2016,2
9392,2017,2
9392,2018,2
9392,2019,2
9392,2020,2
9392,2021,2
9392,2022,2
9394,2015,2
9394,2016,2
9394,2017,2
9394,2018,2
9394,2019,2
9394,2020,2
9394,2021,2
9395,2015,2
9395,2016,2
9395,2017,2
9395,2018,2
9397,2015,2
9397,2016,2
9397,2017,2
9397,2018,2
9397,2019,2
9397,2020,2
9397,2021,2
9397,2022,2
9398,2015,2
9399,2015,2
9399,2016,2
9399,2017,2
9399,2018,2
9399,2019,2
9399,2020,2
9399,2021,2
9399,2022,2
9400,2015,2
9400,2016,2
9400,2017,2
9400,2018,2
9400,2019,2
9400,2020,2
9400,2021,2
9400,2022,2
9401,2015,2
9401,2016,2
9402,2015,2
9402,2016,2
9402,2017,2
9402,2018,2
9402,2019,2
9402,2020,2
9402,2021,2
9402,2022,1
9403,2015,2
9403,2016,2
9403,2017,2
9403,2018,2
9403,2019,2
9403,2020,2
9403,2021,2
9403,2022,2
9404,2015,2
9404,2016,2
9404,2017,2
9404,2018,2
9404,2019,2
9404,2020,2
9404,2021,2
9404,2022,2
9405,2015,2
9405,2016,2
9405,2017,2
9405,2018,2
9406,2015,2
9406,2016,2
9406,2017,2
9406,2018,2
9407,2015,2
9407,2016,2
9407,2017,2
9407,2018,2
9407,2019,2
9407,2020,2
9407,2021,2
9407,2022,2
9408,2015,2
9408,2016,2
9408,2017,2
9408,2018,2
9408,2019,2
9408,2020,2
9409,2015,2
9409,2016,2
9409,2017,2
9409,2018,2
9409,2019,2
9409,2020,2
9409,2021,2
9409,2022,2
9410,2015,2
9410,2016,2
9410,2017,2
9410,2018,2
9410,2019,2
9410,2020,2
9410,2021,2
9410,2022,2
9411,2015,2
9411,2016,2
9411,2017,2
9411,2018,2
9412,2015,2
9412,2016,2
9412,2017,2
9412,2018,2
9412,2019,2
9412,2020,2
9412,2021,2
9413,2015,2
9413,2016,2
9413,2017,2
9413,2018,2
9413,2019,2
9413,2020,2
9413,2021,2
9413,2022,2
9414,2015,2
9414,2016,2
9414,2017,2
9414,2018,2
9414,2019,2
9414,2020,2
9414,2021,2
9416,2015,2
9416,2016,2
9416,2017,2
9416,2018,2
9417,2015,2
9417,2016,2
9417,2017,2
9417,2018,2
9417,2020,2
9419,2015,2
9419,2016,2
9419,2017,2
9419,2018,2
9421,2015,2
9421,2016,2
9421,2017,2
9421,2018,2
9421,2019,2
9421,2020,2
9421,2021,2
9421,2022,2
9422,2015,2
9422,2016,2
9422,2017,2
9423,2015,2
9423,2016,2
9423,2017,2
9423,2018,2
9423,2020,2
9423,2021,2
9423,2022,2
9424,2015,2
9424,2016,2
9424,2017,2
9425,2015,2
9425,2016,2
9425,2017,2
9425,2018,2
9425,2019,2
9425,2020,2
9425,2021,2
9425,2022,2
9426,2015,2
9426,2016,2
9427,2015,2
9427,2016,2
9427,2017,2
9427,2018,2
9427,2019,2
9427,2020,2
9427,2021,2
9427,2022,2
9428,2015,2
9428,2016,2
9428,2017,2
9428,2018,2
9428,2019,2
9428,2020,2
9428,2021,2
9428,2022,2
9429,2015,2
9429,2016,2
9429,2017,2
9429,2018,2
9429,2019,2
9430,2015,2
9430,2016,2
9430,2017,2
9430,2018,2
9430,2019,2
9430,2020,2
9430,2021,2
9430,2022,2
9431,2015,2
9431,2016,2
9431,2017,2
9431,2018,2
9431,2019,2
9431,2020,2
9431,2021,2
9431,2022,2
9432,2015,2
9432,2016,2
9432,2017,2
9432,2018,2
9432,2019,2
9432,2020,2
9433,2015,2
9433,2016,2
9433,2017,2
9433,2018,2
9433,2019,2
9433,2020,2
9433,2021,2
9433,2022,2
9434,2015,2
9434,2016,2
9434,2017,2
9434,2018,2
9434,2019,2
9434,2020,2
9434,2021,2
9434,2022,2
9435,2015,2
9435,2016,2
9435,2017,2
9435,2018,2
9435,2019,2
9435,2020,2
9435,2021,2
9435,2022,2
9436,2015,2
9436,2016,2
9436,2017,2
9436,2018,2
9436,2019,2
9436,2020,2
9436,2021,2
9437,2015,2
9437,2016,2
9439,2015,2
9439,2016,2
9439,2017,2
9439,2018,2
9439,2019,2
9439,2021,2
9439,2022,2
9440,2015,2
9440,2016,2
9440,2017,2
9440,2018,2
9441,2015,2
9441,2016,2
9441,2017,2
9441,2018,2
9441,2019,2
9441,2020,2
9441,2021,2
9442,2015,2
9442,2016,2
9442,2017,2
9442,2018,2
9442,2019,2
9442,2020,2
9442,2021,2
9442,2022,2
9443,2015,2
9443,2016,2
9443,2017,2
9443,2018,2
9443,2019,2
9444,2015,2
9444,2016,2
9446,2015,2
9446,2016,2
9446,2017,2
9446,2018,2
9446,2019,2
9446,2020,2
9446,2021,2
9447,2015,2
9447,2016,2
9447,2017,2
9447,2018,2
9447,2019,2
9448,2015,2
9448,2016,2
9448,2017,2
9448,2018,2
9449,2015,2
9449,2016,2
9449,2017,2
9449,2018,2
9449,2019,2
9449,2020,2
9449,2021,2
9449,2022,2
9450,2015,2
9451,2015,2
9451,2016,2
9451,2017,2
9451,2018,2
9451,2019,2
9451,2020,2
9451,2021,2
9451,2022,2
9452,2015,2
9453,2015,2
9453,2016,2
9453,2017,2
9453,2018,2
9453,2019,2
9453,2020,2
9453,2021,2
9453,2022,2
9454,2015,2
9454,2016,2
9454,2017,2
9454,2018,2
9454,2019,2
9454,2020,2
9454,2021,2
9455,2015,2
9455,2016,2
9455,2017,2
9455,2018,2
9455,2019,2
9455,2020,2
9456,2015,2
9456,2016,2
9457,2015,2
9457,2016,2
9457,2017,2
9457,2018,2
9457,2019,2
9457,2020,2
9457,2021,2
9457,2022,2
9458,2015,2
9458,2016,2
9458,2017,2
9458,2018,2
9458,2019,2
9458,2020,2
9458,2021,2
9458,2022,2
9459,2015,2
9459,2016,2
9459,2017,1
9460,2015,2
9460,2016,2
9460,2017,2
9460,2018,2
9461,2015,2
9461,2016,2
9461,2017,2
9461,2018,2
9461,2019,2
9461,2020,2
9461,2021,2
9461,2022,2
9462,2015,2
9463,2015,2
9463,2016,2
9463,2017,2
9463,2018,2
9463,2019,2
9463,2020,2
9463,2021,2
9463,2022,2
9464,2015,2
9464,2016,2
9464,2017,2
9464,2018,2
9464,2019,2
9464,2020,2
9464,2021,2
9464,2022,2
9465,2015,2
9465,2016,2
9465,2017,2
9467,2015,2
9467,2016,2
9467,2017,2
9467,2018,2
9467,2019,2
9467,2020,2
9468,2015,2
9468,2016,2
9468,2017,2
9468,2018,2
9468,2019,2
9468,2020,2
9468,2021,2
9468,2022,2
9469,2015,2
9469,2016,2
9469,2017,2
9469,2018,2
9469,2019,2
9469,2020,2
9469,2021,2
9470,2015,2
9470,2016,2
9470,2017,2
9470,2018,2
9470,2019,2
9470,2020,2
9470,2021,2
9470,2022,2
9471,2015,2
9471,2016,2
9471,2017,2
9471,2018,2
9471,2019,2
9471,2020,2
9471,2021,2
9471,2022,2
9472,2015,2
9472,2016,2
9472,2017,2
9472,2018,2
9472,2019,2
9472,2020,2
9472,2021,2
9473,2015,2
9473,2016,2
9474,2015,2
9474,2016,2
9474,2017,2
9474,2018,2
9474,2019,2
9474,2020,2
9474,2021,1
9475,2015,2
9475,2016,2
9475,2017,2
9475,2018,2
9475,2019,0
9476,2015,2
9477,2015,2
9479,2015,2
9479,2016,2
9479,2017,2
9479,2018,2
9479,2019,2
9479,2020,2
9480,2015,2
9481,2015,2
9481,2016,2
9481,2017,2
9481,2018,2
9481,2019,2
9482,2015,2
9482,2016,2
9483,2015,2
9483,2016,2
9483,2017,2
9483,2018,2
9483,2019,2
9483,2020,2
9486,2015,2
9486,2016,2
9486,2017,2
9486,2018,2
9486,2019,2
9486,2020,2
9486,2021,2
9486,2022,2
9489,2015,2
9489,2016,2
9490,2015,2
9490,2016,2
9490,2017,2
9490,2018,2
9490,2019,2
9490,2020,2
9490,2021,2
9490,2022,2
9491,2015,2
9491,2016,2
9491,2017,2
9491,2018,2
9491,2019,2
9491,2020,2
9491,2021,2
9491,2022,2
9492,2015,2
9492,2016,2
9492,2017,2
9492,2018,2
9492,2019,2
9492,2020,2
9492,2021,2
9492,2022,2
9493,2015,2
9493,2016,2
9493,2017,2
9493,2018,2
9493,2019,2
9493,2020,2
9493,2021,2
9493,2022,2
9494,2015,2
9494,2016,2
9494,2017,2
9494,2018,2
9494,2019,2
9494,2020,2
9496,2015,2
9497,2015,2
9497,2016,2
9497,2017,2
9498,2015,2
9498,2016,2
9498,2017,2
9498,2018,2
9498,2019,2
9498,2020,2
9498,2021,2
9499,2015,2
9499,2016,2
9499,2017,2
9499,2018,2
9499,2019,2
9499,2020,1
9499,2021,2
9499,2022,2
9500,2015,2
9500,2016,2
9500,2017,2
9500,2018,2
9500,2019,2
9500,2020,2
9500,2021,2
9501,2015,2
9501,2016,2
9501,2017,2
9501,2018,2
9501,2019,2
9501,2020,2
9501,2021,2
9501,2022,2
9503,2015,2
9503,2016,2
9504,2015,2
9504,2016,2
9504,2017,2
9504,2018,2
9504,2019,2
9504,2020,2
9504,2021,2
9504,2022,0
9505,2015,2
9505,2016,2
9505,2017,2
9506,2015,2
9506,2016,2
9506,2017,2
9506,2018,2
9506,2019,2
9506,2020,2
9506,2021,2
9506,2022,2
9507,2015,2
9507,2016,2
9507,2017,2
9507,2018,2
9507,2019,2
9507,2020,2
9507,2021,2
9507,2022,2
9509,2015,2
9509,2016,2
9509,2017,2
9509,2018,2
9509,2019,2
9509,2020,2
9510,2015,2
9510,2016,2
9510,2017,2
9510,2018,2
9510,2019,2
9510,2020,0
9510,2021,2
9510,2022,2
9511,2015,2
9511,2016,2
9512,2015,2
9512,2016,2
9513,2015,2
9513,2016,2
9513,2017,2
9513,2018,2
9513,2019,2
9514,2015,2
9514,2016,2
9514,2017,2
9514,2018,2
9516,2015,2
9516,2016,2
9516,2017,2
9516,2018,2
9516,2019,2
9517,2015,2
9517,2016,2
9517,2017,2
9517,2018,2
9517,2019,2
9517,2020,2
9517,2021,2
9517,2022,2
9519,2015,2
9519,2016,2
9519,2017,2
9519,2018,2
9519,2019,2
9519,2020,2
9519,2021,2
9519,2022,2
9520,2015,2
9520,2016,2
9520,2017,2
9520,2021,2
9520,2022,2
9521,2015,2
9521,2016,2
9521,2021,2
9521,2022,2
9522,2015,2
9522,2016,2
9522,2017,2
9522,2018,2
9522,2019,2
9522,2020,2
9522,2021,2
9522,2022,2
9523,2015,2
9523,2016,2
9523,2017,2
9523,2018,2
9523,2019,2
9523,2020,2
9523,2021,2
9524,2015,2
9525,2015,2
9525,2016,2
9525,2017,2
9525,2018,2
9525,2019,2
9525,2020,2
9525,2021,2
9525,2022,2
9526,2015,2
9526,2016,2
9526,2017,2
9527,2015,2
9527,2016,2
9527,2017,2
9527,2018,2
9527,2019,2
9527,2020,2
9527,2021,2
9527,2022,2
9528,2015,2
9528,2016,2
9528,2017,2
9528,2018,2
9528,2019,2
9528,2020,2
9528,2021,2
9528,2022,2
9529,2015,2
9529,2016,2
9531,2015,2
9531,2016,2
9531,2017,2
9531,2018,2
9531,2019,2
9531,2020,2
9531,2021,2
9531,2022,2
9532,2015,2
9532,2016,2
9533,2015,2
9533,2016,2
9533,2017,2
9533,2018,2
9533,2019,2
9533,2020,2
9533,2022,2
9534,2015,2
9534,2016,2
9534,2017,2
9534,2018,2
9534,2019,2
9534,2020,2
9534,2021,2
9535,2015,2
9535,2016,2
9535,2017,2
9535,2018,2
9535,2019,2
9535,2020,2
9535,2021,2
9535,2022,2
9537,2015,2
9537,2016,2
9538,2015,2
9538,2016,2
9538,2017,2
9538,2018,2
9538,2019,2
9538,2020,2
9538,2021,2
9539,2015,2
9539,2016,2
9539,2017,2
9539,2018,2
9539,2019,2
9539,2020,2
9539,2021,2
9539,2022,2
9540,2015,2
9540,2016,2
9540,2017,2
9540,2018,2
9541,2015,2
9541,2016,2
9541,2017,2
9541,2018,2
9541,2019,2
9541,2020,2
9541,2021,2
9541,2022,2
9542,2015,2
9542,2016,2
9542,2017,2
9542,2018,2
9542,2019,2
9543,2015,2
9543,2016,2
9543,2017,2
9543,2018,2
9543,2019,2
9543,2020,2
9543,2021,2
9543,2022,2
9544,2015,2
9544,2016,2
9544,2017,2
9544,2018,2
9546,2015,2
9546,2016,2
9546,2017,2
9546,2018,2
9546,2019,2
9546,2020,2
9546,2021,2
9546,2022,2
9547,2015,2
9547,2016,2
9547,2017,2
9547,2018,2
9547,2019,2
9547,2020,2
9547,2021,2
9548,2015,2
9548,2016,2
9548,2017,2
9548,2018,2
9548,2019,2
9548,2020,2
9548,2021,2
9548,2022,2
9549,2015,2
9549,2016,2
9550,2015,2
9550,2016,2
9550,2017,2
9551,2015,2
9551,2016,2
9551,2017,2
9551,2018,2
9551,2019,2
9551,2020,2
9551,2021,2
9551,2022,2
9552,2015,2
9552,2016,2
9552,2017,2
9552,2018,2
9552,2019,2
9552,2020,2
9552,2021,0
9553,2015,2
9553,2016,2
9553,2017,2
9553,2018,2
9553,2022,2
9554,2015,2
9554,2016,2
9554,2017,2
9554,2018,2
9554,2019,2
9554,2020,2
9554,2021,2
9555,2015,2
9555,2016,2
9555,2017,2
9555,2018,2
9555,2019,2
9555,2020,2
9555,2021,2
9555,2022,2
9556,2015,2
9556,2016,2
9556,2017,2
9556,2018,2
9556,2019,2
9556,2020,2
9557,2015,2
9557,2016,2
9557,2017,2
9557,2018,2
9557,2019,2
9557,2020,2
9557,2021,2
9558,2015,2
9558,2016,2
9558,2017,2
9558,2018,2
9558,2019,2
9558,2020,2
9559,2015,2
9559,2016,2
9559,2017,2
9559,2018,2
9559,2019,2
9559,2020,2
9559,2021,2
9559,2022,2
9560,2015,2
9560,2016,2
9560,2017,2
9560,2018,2
9560,2019,2
9560,2020,2
9560,2021,2
9560,2022,2
9561,2015,2
9561,2016,2
9561,2017,2
9561,2018,2
9561,2019,2
9561,2022,2
9562,2015,2
9562,2016,2
9562,2017,2
9562,2018,2
9562,2019,2
9562,2020,2
9562,2021,2
9562,2022,2
9564,2015,2
9564,2016,2
9564,2017,2
9564,2018,2
9564,2019,2
9564,2020,2
9564,2021,2
9564,2022,2
9565,2015,2
9565,2016,2
9565,2017,2
9565,2018,2
9565,2019,2
9565,2020,2
9565,2021,0
9565,2022,2
9566,2015,2
9566,2016,2
9566,2017,2
9566,2018,2
9566,2019,2
9566,2020,2
9566,2021,2
9566,2022,2
9567,2015,2
9567,2016,2
9567,2017,2
9567,2018,2
9567,2019,2
9567,2020,2
9567,2021,2
9567,2022,2
9568,2015,2
9568,2016,2
9568,2017,2
9568,2018,2
9568,2019,2
9568,2020,2
9568,2021,2
9568,2022,2
9569,2015,2
9569,2016,2
9569,2017,2
9569,2018,2
9569,2019,2
9569,2020,2
9570,2015,2
9570,2016,2
9570,2017,2
9570,2018,2
9570,2019,2
9570,2020,2
9570,2021,2
9570,2022,2
9571,2015,2
9571,2016,2
9571,2017,2
9571,2018,2
9571,2019,2
9571,2020,2
9571,2021,2
9571,2022,2
9573,2015,2
9573,2016,2
9574,2015,2
9574,2016,2
9575,2015,2
9576,2015,2
9576,2016,2
9576,2017,2
9576,2018,2
9576,2019,2
9576,2020,0
9577,2015,2
9577,2016,2
9577,2021,0
9577,2022,2
9578,2015,2
9578,2016,2
9578,2017,2
9578,2018,2
9578,2019,1
9578,2020,2
9578,2021,2
9578,2022,2
9579,2015,2
9579,2016,2
9579,2017,2
9579,2018,2
9579,2019,2
9579,2020,2
9579,2021,2
9579,2022,2
9580,2015,2
9580,2016,2
9580,2017,2
9580,2018,2
9580,2019,2
9580,2020,2
9580,2021,2
9580,2022,2
9584,2015,2
9584,2016,2
9584,2017,2
9584,2018,2
9584,2019,2
9584,2020,2
9584,2021,2
9585,2015,2
9585,2016,1
9585,2017,2
9585,2018,2
9585,2019,2
9585,2020,2
9585,2021,2
9585,2022,2
9586,2015,2
9586,2016,2
9586,2017,2
9586,2018,2
9586,2019,2
9586,2020,2
9586,2021,2
9586,2022,2
9587,2015,2
9587,2016,2
9588,2015,2
9588,2016,2
9588,2017,2
9588,2018,2
9588,2019,2
9588,2020,2
9588,2021,2
9588,2022,2
9589,2015,2
9589,2016,2
9591,2015,2
9591,2016,2
9591,2017,2
9591,2018,2
9591,2019,2
9591,2020,2
9591,2021,2
9591,2022,2
9592,2015,2
9592,2016,2
9592,2017,2
9592,2018,2
9592,2019,2
9592,2020,2
9592,2021,2
9592,2022,2
9593,2015,2
9593,2016,2
9593,2017,2
9593,2018,2
9593,2019,2
9593,2020,2
9593,2021,2
9593,2022,2
9594,2015,2
9594,2016,2
9594,2017,2
9594,2018,2
9594,2019,2
9594,2020,2
9594,2021,2
9594,2022,2
9595,2015,2
9595,2016,2
9595,2017,2
9595,2018,2
9595,2019,2
9595,2020,2
9595,2021,2
9595,2022,2
9596,2015,2
9596,2016,2
9596,2017,2
9596,2019,2
9597,2015,2
9597,2016,2
9597,2017,2
9597,2018,2
9597,2019,2
9597,2020,2
9597,2021,2
9597,2022,2
9598,2015,2
9598,2016,2
9598,2017,2
9598,2018,2
9598,2019,2
9598,2020,2
9598,2021,2
9598,2022,2
9599,2015,2
9599,2016,2
9599,2017,2
9599,2018,2
9599,2019,2
9599,2020,2
9599,2021,2
9599,2022,2
9600,2015,2
9600,2016,2
9600,2017,2
9600,2018,2
9600,2019,2
9600,2020,2
9600,2021,2
9600,2022,2
9601,2015,2
9601,2016,2
9601,2017,2
9601,2018,2
9601,2019,1
9602,2015,2
9602,2016,2
9602,2017,2
9602,2018,2
9603,2015,2
9603,2016,2
9603,2017,2
9603,2018,2
9603,2019,2
9603,2021,2
9603,2022,2
9604,2015,2
9604,2016,2
9604,2017,2
9604,2018,2
9604,2019,2
9604,2020,2
9604,2021,2
9604,2022,1
9605,2016,0
9606,2015,2
9606,2016,2
9606,2017,2
9606,2018,2
9606,2019,2
9606,2020,2
9606,2021,2
9606,2022,2
9607,2015,2
9607,2016,2
9607,2017,2
9607,2018,2
9607,2019,2
9607,2020,2
9607,2021,2
9607,2022,2
9608,2015,2
9608,2016,2
9608,2017,2
9608,2018,2
9608,2019,2
9608,2020,2
9608,2021,2
9608,2022,2
9609,2015,2
9609,2016,2
9609,2017,2
9609,2018,2
9609,2019,2
9609,2020,2
9609,2021,2
9609,2022,2
9610,2015,2
9610,2016,2
9610,2017,2
9610,2018,2
9610,2019,2
9610,2020,2
9610,2021,2
9610,2022,2
9611,2015,2
9611,2016,2
9611,2017,2
9612,2015,2
9612,2016,2
9612,2019,2
9612,2020,2
9612,2021,2
9613,2015,2
9613,2016,2
9613,2019,2
9613,2020,2
9613,2021,2
9613,2022,2
9615,2015,2
9615,2016,2
9615,2017,2
9615,2018,2
9615,2019,2
9615,2020,2
9615,2021,2
9616,2015,2
9616,2016,2
9616,2017,2
9616,2018,2
9616,2019,2
9616,2020,2
9616,2021,2
9616,2022,2
9617,2015,2
9617,2016,2
9617,2017,2
9617,2018,2
9617,2019,2
9617,2020,2
9617,2021,2
9617,2022,2
9618,2015,2
9618,2016,2
9618,2017,2
9618,2018,2
9618,2019,2
9618,2020,2
9618,2021,2
9618,2022,2
9619,2015,2
9619,2016,2
9619,2017,2
9619,2018,2
9619,2019,2
9619,2020,2
9619,2021,2
9619,2022,2
9620,2015,2
9620,2016,2
9620,2017,2
9620,2018,2
9620,2019,2
9620,2020,2
9620,2021,2
9620,2022,2
9621,2015,2
9621,2016,2
9621,2017,2
9621,2018,2
9621,2019,2
9621,2020,2
9621,2021,2
9621,2022,2
9622,2015,2
9622,2016,2
9622,2017,2
9622,2018,2
9622,2019,2
9622,2020,2
9622,2021,2
9622,2022,2
9623,2015,2
9623,2016,2
9623,2017,2
9623,2018,2
9623,2019,2
9623,2020,2
9623,2021,2
9623,2022,2
9624,2015,2
9624,2016,2
9624,2017,2
9625,2015,2
9626,2015,2
9626,2016,2
9626,2017,2
9626,2018,2
9626,2019,2
9626,2020,2
9626,2021,2
9626,2022,1
9627,2015,2
9627,2016,2
9627,2017,2
9627,2018,2
9627,2019,2
9627,2020,2
9627,2021,2
9627,2022,2
9628,2015,2
9628,2016,2
9628,2017,2
9628,2018,2
9628,2019,2
9628,2020,2
9628,2021,2
9628,2022,2
9630,2015,2
9630,2016,2
9630,2017,2
9630,2018,2
9631,2015,2
9631,2016,2
9631,2017,2
9631,2018,2
9631,2019,2
9631,2020,2
9631,2021,2
9631,2022,2
9632,2015,2
9632,2016,2
9632,2017,2
9632,2018,2
9632,2019,2
9632,2020,2
9632,2021,2
9632,2022,2
9633,2015,2
9633,2016,2
9633,2017,2
9633,2020,2
9633,2021,2
9633,2022,2
9634,2015,2
9634,2016,2
9634,2017,2
9634,2018,2
9634,2019,2
9634,2020,2
9634,2021,2
9634,2022,2
9635,2015,2
9635,2016,2
9635,2017,2
9635,2018,2
9636,2015,2
9636,2016,2
9636,2017,2
9636,2018,2
9636,2019,2
9636,2020,2
9636,2021,2
9637,2015,2
9637,2016,2
9637,2017,2
9637,2018,2
9637,2019,2
9637,2020,2
9637,2021,2
9637,2022,2
9638,2015,2
9638,2016,2
9638,2017,2
9638,2018,2
9638,2019,2
9638,2020,2
9638,2021,2
9638,2022,2
9639,2015,2
9639,2016,2
9639,2017,2
9639,2018,2
9639,2019,2
9639,2020,2
9639,2021,2
9639,2022,2
9640,2015,2
9640,2016,2
9640,2017,2
9640,2018,2
9640,2019,2
9640,2020,2
9640,2021,2
9641,2015,2
9641,2016,2
9641,2017,2
9641,2018,2
9641,2019,2
9641,2020,2
9641,2021,2
9641,2022,2
9642,2015,2
9642,2016,2
9642,2017,2
9642,2018,2
9642,2019,2
9642,2020,2
9642,2021,2
9642,2022,2
9643,2015,2
9643,2016,2
9643,2017,2
9643,2018,2
9643,2019,2
9644,2015,2
9644,2016,2
9644,2017,2
9644,2018,2
9644,2019,2
9644,2020,2
9644,2021,2
9644,2022,2
9645,2015,2
9645,2016,2
9645,2017,2
9645,2018,2
9646,2015,2
9646,2016,2
9646,2017,2
9646,2018,2
9646,2019,2
9646,2020,2
9646,2021,2
9646,2022,2
9647,2015,2
9647,2016,2
9647,2017,2
9647,2018,2
9647,2019,2
9647,2020,2
9647,2021,2
9648,2015,2
9648,2016,2
9648,2017,2
9649,2015,2
9649,2016,2
